plant_age_days,height_cm,leaf_color,rainfall,soil_moisture,ready
44,56,green,high,high,yes
80,100,dark_green,medium,low,yes
67,91,green,low,low,no
46,68,green,low,medium,no
112,128,yellow,high,low,yes
111,134,yellow,medium,medium,no
51,65,green,high,high,no
73,94,dark_green,high,high,no
72,91,dark_green,high,medium,no
87,93,dark_green,low,high,yes
62,76,green,low,low,no
101,122,yellow,medium,low,yes
76,86,dark_green,medium,low,no
83,104,dark_green,high,high,yes
74,83,dark_green,high,low,no
104,120,yellow,high,high,yes
86,111,dark_green,medium,low,yes
117,134,yellow,low,medium,yes
42,59,green,low,high,no
40,45,green,high,high,no
44,68,green,high,low,yes
53,66,green,high,high,no
66,83,green,high,high,no
48,63,green,medium,medium,no
118,142,yellow,low,medium,yes
54,61,green,high,low,no
81,99,dark_green,medium,medium,yes
116,134,yellow,high,low,yes
90,100,yellow,high,low,yes
102,127,yellow,low,low,yes
91,108,yellow,high,high,yes
43,58,green,low,medium,no
62,79,green,low,low,no
54,67,green,low,medium,no
82,110,dark_green,medium,low,yes
68,84,green,medium,medium,no
75,84,dark_green,low,medium,yes
52,65,green,high,low,yes
71,90,dark_green,low,high,no
110,133,yellow,high,medium,yes
98,112,yellow,low,high,yes
67,88,green,high,high,no
105,116,yellow,medium,low,yes
81,104,dark_green,high,low,yes
84,95,dark_green,low,low,yes
101,119,yellow,medium,medium,yes
96,120,yellow,high,low,yes
45,60,green,high,low,no
67,87,green,high,medium,no
67,86,green,high,medium,no
83,107,dark_green,high,low,yes
69,91,green,medium,low,no
101,118,yellow,medium,low,yes
114,138,yellow,medium,low,yes
101,113,yellow,medium,high,yes
40,53,green,low,high,no
66,86,green,medium,low,no
101,121,yellow,high,high,no
116,139,yellow,high,medium,yes
42,55,green,medium,high,no
109,135,yellow,high,high,no
111,131,yellow,medium,low,yes
66,80,green,high,high,no
48,67,green,low,high,yes
101,114,yellow,low,high,yes
76,96,dark_green,medium,high,yes
90,103,yellow,medium,medium,yes
83,107,dark_green,medium,low,yes
63,77,green,high,low,no
118,140,yellow,medium,medium,yes
98,119,yellow,low,high,yes
71,78,dark_green,high,medium,yes
91,106,yellow,medium,high,yes
101,126,yellow,high,medium,yes
97,121,yellow,high,low,yes
91,111,yellow,medium,low,no
51,59,green,high,low,no
78,98,dark_green,low,high,yes
41,58,green,low,high,no
42,56,green,high,medium,yes
95,120,yellow,medium,medium,yes
98,114,yellow,high,low,yes
41,52,green,low,high,no
41,42,green,high,medium,no
93,116,yellow,high,high,yes
40,55,green,low,high,no
58,65,green,high,low,no
41,46,green,high,low,no
92,106,yellow,medium,high,yes
83,105,dark_green,medium,high,yes
71,86,dark_green,low,high,no
109,125,yellow,low,high,yes
71,83,dark_green,low,low,no
107,122,yellow,medium,medium,yes
94,103,yellow,low,low,yes
114,129,yellow,low,medium,yes
95,109,yellow,low,high,yes
56,75,green,medium,medium,no
77,93,dark_green,high,low,yes
63,75,green,low,low,no
108,140,yellow,high,high,yes
109,126,yellow,low,low,yes
50,70,green,high,high,yes
55,78,green,medium,low,no
112,125,yellow,medium,low,yes
98,118,yellow,low,high,yes
109,127,yellow,high,medium,yes
119,137,yellow,medium,low,yes
42,58,green,low,medium,no
59,71,green,low,low,no
98,115,yellow,medium,low,yes
75,91,dark_green,medium,low,no
58,71,green,low,low,no
106,120,yellow,high,medium,yes
58,77,green,high,medium,no
59,80,green,high,low,no
110,132,yellow,low,low,no
91,108,yellow,medium,medium,yes
72,85,dark_green,low,high,no
79,93,dark_green,medium,high,yes
78,107,dark_green,high,medium,yes
40,58,green,high,low,no
50,60,green,medium,low,no
96,116,yellow,medium,high,yes
89,106,dark_green,low,high,yes
62,81,green,high,medium,no
70,89,dark_green,low,high,no
81,104,dark_green,low,medium,yes
46,56,green,low,high,no
55,71,green,high,high,no
99,110,yellow,low,high,yes
41,48,green,low,low,no
40,58,green,low,low,no
87,100,dark_green,low,low,yes
51,61,green,low,high,no
108,128,yellow,low,medium,yes
76,97,dark_green,high,medium,yes
71,82,dark_green,low,medium,no
48,45,green,medium,medium,no
58,69,green,low,low,no
87,111,dark_green,low,low,yes
119,142,yellow,high,high,yes
42,62,green,high,high,no
59,69,green,medium,medium,no
63,71,green,medium,low,no
93,114,yellow,high,medium,yes
72,90,dark_green,high,high,no
63,80,green,low,high,no
114,140,yellow,high,medium,yes
111,134,yellow,medium,high,yes
75,94,dark_green,low,medium,no
77,98,dark_green,medium,low,yes
64,82,green,low,medium,no
57,76,green,high,low,no
105,130,yellow,medium,low,yes
93,119,yellow,low,high,yes
74,88,dark_green,low,high,yes
119,143,yellow,high,high,yes
100,118,yellow,high,medium,yes
80,93,dark_green,high,medium,yes
72,85,dark_green,medium,high,no
107,130,yellow,low,medium,no
72,91,dark_green,high,high,no
53,70,green,medium,medium,no
60,74,green,medium,low,no
87,105,dark_green,medium,low,yes
59,78,green,high,high,yes
47,54,green,high,medium,no
46,60,green,low,medium,no
106,127,yellow,low,low,yes
56,75,green,high,low,no
72,82,dark_green,medium,high,no
87,113,dark_green,medium,low,yes
115,137,yellow,medium,high,yes
98,119,yellow,low,low,yes
61,75,green,medium,low,no
69,88,green,low,medium,no
77,94,dark_green,low,low,yes
90,115,yellow,medium,low,yes
93,105,yellow,medium,high,yes
47,62,green,high,low,no
66,84,green,high,high,no
66,81,green,medium,low,no
60,73,green,low,low,no
69,84,green,low,high,no
67,84,green,low,medium,no
103,114,yellow,low,high,yes
108,133,yellow,low,high,yes
100,117,yellow,high,high,yes
87,106,dark_green,medium,medium,yes
58,75,green,high,low,no
43,54,green,low,high,no
74,90,dark_green,low,high,no
103,113,yellow,low,medium,yes
88,110,dark_green,low,high,yes
56,77,green,medium,low,no
83,92,dark_green,low,medium,yes
69,83,green,medium,low,no
85,97,dark_green,low,low,yes
45,58,green,medium,medium,no
76,96,dark_green,high,high,yes
63,84,green,low,low,no
85,109,dark_green,medium,low,yes
92,117,yellow,high,low,yes
99,117,yellow,low,low,no
102,116,yellow,low,medium,yes
71,87,dark_green,low,medium,no
72,92,dark_green,medium,low,no
106,120,yellow,medium,high,yes
57,81,green,high,low,no
64,84,green,medium,high,no
93,111,yellow,medium,low,yes
97,113,yellow,low,high,yes
106,123,yellow,low,low,yes
85,103,dark_green,low,high,yes
63,78,green,low,low,no
71,92,dark_green,low,low,no
86,102,dark_green,low,high,yes
62,80,green,low,medium,no
105,125,yellow,high,high,yes
66,83,green,high,medium,no
41,53,green,high,low,no
56,75,green,high,high,yes
72,92,dark_green,low,high,no
48,65,green,high,high,no
82,103,dark_green,low,medium,yes
87,100,dark_green,high,medium,yes
78,97,dark_green,medium,low,yes
81,105,dark_green,high,medium,yes
65,83,green,high,medium,no
89,102,dark_green,low,low,yes
64,80,green,high,high,no
63,81,green,medium,high,no
52,63,green,low,low,no
99,112,yellow,low,high,yes
46,59,green,high,medium,no
96,111,yellow,low,low,yes
75,92,dark_green,low,low,no
84,94,dark_green,low,low,yes
59,77,green,low,high,yes
104,121,yellow,low,low,yes
47,66,green,low,low,no
55,69,green,medium,low,no
53,68,green,high,high,no
115,135,yellow,medium,medium,no
54,65,green,low,low,no
105,137,yellow,low,medium,yes
71,85,dark_green,high,high,no
102,127,yellow,medium,high,yes
90,103,yellow,high,high,yes
64,82,green,medium,high,no
97,119,yellow,low,medium,yes
102,122,yellow,high,low,yes
101,118,yellow,high,high,yes
61,75,green,low,high,no
97,114,yellow,high,medium,yes
97,128,yellow,medium,medium,yes
88,106,dark_green,medium,high,yes
91,112,yellow,medium,low,yes
81,108,dark_green,medium,low,yes
109,125,yellow,low,high,yes
54,69,green,high,medium,no
93,110,yellow,medium,high,yes
99,118,yellow,low,high,yes
47,60,green,high,medium,no
92,107,yellow,high,high,no
99,119,yellow,low,high,yes
44,53,green,low,high,no
107,132,yellow,medium,medium,yes
45,62,green,high,low,no
86,102,dark_green,high,low,yes
94,111,yellow,low,medium,yes
79,98,dark_green,high,low,yes
91,106,yellow,medium,high,yes
55,79,green,high,low,no
52,68,green,low,high,no
69,87,green,low,low,no
58,77,green,medium,medium,no
56,68,green,medium,low,no
102,127,yellow,high,low,yes
58,74,green,high,low,no
97,121,yellow,low,medium,yes
94,112,yellow,medium,low,yes
101,127,yellow,medium,medium,yes
62,80,green,medium,high,no
48,73,green,high,low,no
51,64,green,medium,medium,no
40,55,green,low,medium,no
97,111,yellow,low,low,yes
40,51,green,high,high,yes
73,93,dark_green,high,medium,no
87,111,dark_green,medium,low,yes
40,68,green,high,high,no
55,70,green,low,medium,no
100,115,yellow,medium,medium,yes
103,127,yellow,low,high,yes
102,116,yellow,medium,high,yes
108,131,yellow,high,low,yes
61,74,green,medium,low,yes
106,127,yellow,medium,medium,yes
115,141,yellow,low,high,yes
65,80,green,low,high,no
55,75,green,medium,high,no
90,113,yellow,high,medium,yes
96,106,yellow,high,high,yes
68,80,green,low,high,no
117,130,yellow,high,medium,yes
108,138,yellow,low,low,yes
86,104,dark_green,high,low,yes
101,130,yellow,medium,medium,yes
108,120,yellow,low,high,yes
115,133,yellow,low,medium,yes
55,74,green,medium,low,no
87,106,dark_green,low,low,yes
78,98,dark_green,high,medium,yes
72,82,dark_green,high,medium,no
62,85,green,low,low,no
49,67,green,high,medium,no
108,130,yellow,low,low,yes
73,86,dark_green,medium,medium,no
91,111,yellow,low,medium,yes
49,62,green,medium,medium,no
58,65,green,high,low,no
97,116,yellow,medium,medium,yes
40,53,green,high,low,yes
108,134,yellow,low,low,yes
43,46,green,high,medium,no
55,71,green,low,medium,no
63,73,green,low,low,no
119,142,yellow,medium,low,yes
41,56,green,medium,high,no
71,87,dark_green,medium,low,no
63,83,green,medium,high,yes
51,59,green,high,high,no
89,113,dark_green,high,high,yes
74,87,dark_green,high,medium,no
72,81,dark_green,low,medium,no
72,87,dark_green,high,low,no
100,109,yellow,high,high,yes
90,110,yellow,high,medium,yes
82,98,dark_green,medium,medium,no
51,72,green,high,medium,no
106,129,yellow,low,medium,yes
104,117,yellow,medium,medium,yes
72,85,dark_green,low,high,no
79,99,dark_green,high,high,yes
113,138,yellow,medium,high,yes
82,106,dark_green,low,high,yes
83,107,dark_green,high,low,yes
68,84,green,low,high,no
52,69,green,low,medium,no
51,72,green,low,high,no
85,101,dark_green,high,low,yes
41,56,green,high,medium,no
74,89,dark_green,low,high,no
47,58,green,medium,high,no
65,81,green,medium,high,no
113,130,yellow,high,medium,yes
73,89,dark_green,high,medium,no
46,55,green,high,low,yes
107,126,yellow,high,medium,yes
97,118,yellow,high,medium,yes
114,132,yellow,medium,high,yes
68,84,green,high,medium,no
75,93,dark_green,low,high,no
60,78,green,low,high,no
75,91,dark_green,medium,medium,no
49,69,green,low,low,no
112,122,yellow,medium,low,yes
63,93,green,medium,medium,no
103,118,yellow,low,low,yes
88,108,dark_green,high,high,yes
75,87,dark_green,low,high,no
63,82,green,low,medium,no
62,79,green,medium,low,no
101,117,yellow,low,low,yes
76,98,dark_green,medium,high,yes
51,65,green,high,medium,no
94,116,yellow,high,low,yes
52,62,green,high,medium,no
62,78,green,low,low,no
69,95,green,medium,high,no
56,76,green,high,high,no
101,122,yellow,medium,medium,yes
52,64,green,medium,high,no
98,118,yellow,high,low,yes
58,74,green,high,high,no
88,109,dark_green,medium,medium,yes
51,60,green,high,medium,no
100,123,yellow,medium,medium,yes
58,68,green,medium,low,no
115,144,yellow,high,low,yes
48,58,green,low,low,no
110,132,yellow,high,low,yes
67,88,green,low,low,no
117,137,yellow,medium,high,yes
91,111,yellow,medium,low,yes
55,77,green,low,low,no
108,131,yellow,medium,high,no
51,67,green,low,low,no
64,71,green,low,medium,no
91,105,yellow,medium,low,yes
92,116,yellow,low,low,yes
62,81,green,high,medium,no
55,74,green,high,medium,no
96,118,yellow,medium,medium,yes
78,102,dark_green,medium,medium,yes
92,109,yellow,low,low,yes
81,99,dark_green,low,medium,yes
97,111,yellow,low,medium,yes
78,89,dark_green,low,high,no
53,60,green,high,medium,no
44,53,green,high,medium,no
74,99,dark_green,medium,high,no
114,127,yellow,low,high,yes
57,71,green,low,low,no
115,130,yellow,medium,high,yes
48,59,green,low,low,no
113,135,yellow,low,high,yes
97,113,yellow,low,high,yes
56,77,green,low,low,no
46,68,green,low,high,no
85,92,dark_green,medium,low,yes
52,63,green,low,high,no
79,97,dark_green,medium,medium,yes
81,104,dark_green,low,high,yes
48,60,green,high,low,no
89,107,dark_green,high,high,yes
66,76,green,high,low,no
105,117,yellow,high,low,yes
44,65,green,medium,medium,no
68,75,green,medium,medium,no
76,105,dark_green,low,low,no
77,98,dark_green,high,high,yes
47,65,green,medium,low,yes
104,127,yellow,low,low,yes
56,70,green,low,high,no
110,132,yellow,medium,high,no
84,101,dark_green,high,high,yes
43,60,green,low,high,no
75,92,dark_green,high,low,no
109,125,yellow,high,low,yes
70,82,dark_green,high,medium,no
58,68,green,low,low,no
100,124,yellow,high,high,yes
93,109,yellow,low,medium,yes
78,86,dark_green,high,high,no
113,136,yellow,low,low,yes
58,81,green,high,medium,no
78,99,dark_green,medium,high,yes
106,123,yellow,high,medium,yes
84,94,dark_green,high,medium,yes
52,66,green,low,low,no
97,115,yellow,low,high,yes
59,70,green,high,medium,no
111,134,yellow,medium,medium,yes
100,129,yellow,medium,high,yes
78,96,dark_green,low,medium,yes
40,54,green,medium,medium,no
42,51,green,high,medium,no
116,144,yellow,low,high,yes
101,120,yellow,high,high,yes
102,119,yellow,low,high,yes
64,80,green,low,high,no
95,116,yellow,low,low,yes
72,89,dark_green,low,medium,no
77,100,dark_green,medium,high,yes
45,61,green,high,medium,no
97,115,yellow,high,medium,yes
83,103,dark_green,high,low,yes
84,104,dark_green,low,high,yes
71,81,dark_green,medium,high,no
84,108,dark_green,high,medium,yes
100,118,yellow,medium,high,yes
86,103,dark_green,low,medium,yes
60,79,green,high,medium,no
119,144,yellow,medium,low,yes
114,131,yellow,low,low,yes
75,96,dark_green,medium,low,no
58,70,green,high,medium,no
59,83,green,high,high,no
96,111,yellow,low,low,no
57,73,green,low,high,yes
86,100,dark_green,low,low,yes
88,117,dark_green,medium,low,yes
53,62,green,medium,medium,yes
54,72,green,medium,low,no
70,83,dark_green,low,low,no
40,52,green,high,medium,no
93,114,yellow,high,high,yes
42,62,green,medium,low,no
55,78,green,medium,medium,no
96,107,yellow,high,low,yes
114,136,yellow,high,medium,yes
51,73,green,medium,high,no
113,125,yellow,medium,high,yes
55,72,green,high,medium,no
111,132,yellow,low,medium,yes
115,138,yellow,medium,medium,yes
63,75,green,high,high,no
67,76,green,high,low,no
47,52,green,high,high,no
75,97,dark_green,high,medium,no
47,67,green,low,medium,no
97,118,yellow,high,high,yes
99,116,yellow,medium,medium,yes
89,99,dark_green,low,high,yes
67,86,green,high,medium,no
80,92,dark_green,low,low,yes
103,119,yellow,medium,low,yes
66,79,green,high,medium,no
102,121,yellow,medium,high,yes
56,67,green,high,low,no
112,133,yellow,high,high,yes
72,86,dark_green,high,medium,no
116,141,yellow,high,high,yes
68,89,green,high,low,no
52,67,green,low,high,no
85,105,dark_green,high,high,no
74,101,dark_green,high,medium,no
45,53,green,low,medium,no
108,122,yellow,low,medium,yes
86,108,dark_green,low,low,yes
64,90,green,low,low,no
105,124,yellow,low,medium,yes
49,72,green,low,medium,no
95,114,yellow,high,low,yes
69,82,green,high,low,no
44,53,green,medium,low,no
72,92,dark_green,high,low,no
104,119,yellow,high,medium,yes
57,73,green,low,low,no
88,114,dark_green,low,medium,yes
50,63,green,high,high,no
65,88,green,medium,high,no
102,116,yellow,low,low,yes
98,115,yellow,high,high,yes
66,75,green,high,high,yes
88,107,dark_green,medium,high,yes
116,141,yellow,medium,low,yes
72,89,dark_green,low,low,no
40,60,green,medium,high,no
60,72,green,high,medium,no
94,114,yellow,high,high,yes
45,56,green,medium,low,no
108,130,yellow,medium,low,yes
44,60,green,medium,low,no
42,59,green,medium,high,no
92,105,yellow,low,medium,yes
62,73,green,medium,low,no
92,107,yellow,low,low,no
76,92,dark_green,high,high,yes
113,134,yellow,medium,medium,yes
113,137,yellow,low,high,yes
56,67,green,medium,low,no
117,130,yellow,high,medium,yes
112,143,yellow,high,medium,yes
40,48,green,high,low,no
90,113,yellow,medium,medium,yes
84,102,dark_green,medium,medium,no
116,138,yellow,low,high,yes
43,57,green,high,low,no
101,119,yellow,medium,low,yes
104,126,yellow,high,low,yes
71,85,dark_green,high,low,no
73,96,dark_green,low,low,no
111,134,yellow,low,medium,yes
78,98,dark_green,low,high,yes
65,78,green,low,low,no
73,89,dark_green,high,high,no
93,106,yellow,low,high,yes
42,54,green,low,medium,no
89,102,dark_green,low,low,yes
51,72,green,low,medium,no
104,124,yellow,high,low,yes
93,113,yellow,low,medium,yes
44,57,green,high,high,no
96,116,yellow,medium,low,no
56,83,green,high,high,no
86,103,dark_green,high,high,yes
62,74,green,low,medium,no
118,142,yellow,medium,low,yes
53,55,green,medium,high,no
105,125,yellow,medium,medium,yes
114,133,yellow,medium,low,yes
90,104,yellow,high,low,yes
77,97,dark_green,medium,high,yes
103,123,yellow,high,low,yes
77,85,dark_green,high,high,no
89,104,dark_green,high,low,yes
69,71,green,medium,medium,no
118,141,yellow,low,high,yes
90,110,yellow,low,high,yes
102,118,yellow,medium,low,yes
91,112,yellow,low,low,yes
77,88,dark_green,low,high,no
118,134,yellow,high,low,yes
69,87,green,high,medium,no
90,105,yellow,medium,low,yes
44,58,green,medium,medium,no
68,81,green,low,medium,no
43,55,green,high,medium,no
49,62,green,medium,medium,no
95,110,yellow,medium,medium,yes
56,73,green,medium,low,no
113,131,yellow,medium,medium,yes
56,71,green,medium,low,no
108,125,yellow,medium,medium,yes
73,82,dark_green,low,high,no
45,64,green,high,medium,no
92,113,yellow,high,high,yes
105,136,yellow,medium,medium,yes
116,132,yellow,high,medium,yes
82,99,dark_green,high,medium,yes
114,134,yellow,high,high,yes
62,83,green,medium,high,no
94,110,yellow,medium,medium,yes
119,135,yellow,high,low,yes
114,141,yellow,high,medium,yes
55,68,green,medium,high,no
47,66,green,low,medium,no
43,61,green,high,high,no
43,57,green,low,high,no
95,113,yellow,high,high,yes
64,78,green,low,medium,no
106,126,yellow,low,high,yes
106,130,yellow,low,high,yes
66,78,green,medium,medium,no
71,88,dark_green,low,high,no
89,102,dark_green,low,medium,yes
100,115,yellow,low,high,yes
90,108,yellow,high,low,yes
58,63,green,low,low,no
60,86,green,high,high,no
44,52,green,low,low,no
81,98,dark_green,low,medium,yes
100,125,yellow,medium,low,yes
61,72,green,high,high,no
60,64,green,low,high,no
109,127,yellow,high,medium,yes
40,49,green,high,high,no
44,47,green,medium,medium,no
51,67,green,medium,low,no
85,104,dark_green,medium,low,yes
73,96,dark_green,medium,medium,no
88,101,dark_green,medium,medium,yes
117,130,yellow,medium,high,yes
84,100,dark_green,medium,low,yes
66,82,green,medium,medium,no
112,137,yellow,low,low,yes
65,88,green,high,medium,no
86,110,dark_green,medium,low,yes
95,115,yellow,medium,high,yes
102,126,yellow,high,low,yes
87,102,dark_green,low,low,yes
100,120,yellow,high,low,yes
65,75,green,high,low,no
75,92,dark_green,medium,low,no
40,54,green,high,high,no
47,70,green,high,medium,no
91,108,yellow,medium,low,yes
118,140,yellow,medium,high,yes
86,105,dark_green,medium,low,yes
95,112,yellow,medium,low,yes
53,64,green,high,medium,no
67,90,green,high,low,no
117,133,yellow,low,high,yes
41,48,green,low,high,no
65,84,green,high,medium,no
53,74,green,low,low,no
98,115,yellow,high,high,yes
95,112,yellow,low,low,yes
46,62,green,medium,low,no
42,52,green,low,low,no
62,74,green,medium,medium,no
57,77,green,medium,low,no
77,97,dark_green,medium,high,yes
54,75,green,medium,low,no
103,117,yellow,low,high,yes
67,81,green,high,low,no
113,135,yellow,medium,high,yes
78,91,dark_green,low,high,yes
96,118,yellow,medium,low,yes
56,77,green,low,low,no
83,98,dark_green,low,high,yes
64,80,green,low,medium,no
56,78,green,high,low,no
52,76,green,low,medium,no
64,84,green,low,low,no
107,130,yellow,high,low,yes
49,59,green,high,low,no
106,128,yellow,low,low,yes
57,75,green,high,medium,no
73,89,dark_green,medium,low,no
47,58,green,medium,high,yes
79,90,dark_green,high,high,no
81,90,dark_green,high,medium,no
80,88,dark_green,low,low,no
45,62,green,high,high,no
91,110,yellow,low,medium,yes
65,79,green,medium,low,no
103,121,yellow,high,high,yes
98,118,yellow,low,high,yes
95,113,yellow,low,medium,yes
98,111,yellow,medium,low,yes
109,134,yellow,high,low,yes
72,90,dark_green,medium,high,no
92,112,yellow,low,high,yes
61,81,green,low,high,no
60,71,green,high,low,no
109,135,yellow,low,medium,yes
109,129,yellow,high,medium,yes
43,61,green,medium,low,no
114,139,yellow,high,medium,yes
101,115,yellow,high,high,yes
101,123,yellow,low,medium,yes
63,80,green,low,medium,no
94,113,yellow,high,medium,yes
48,62,green,low,high,no
42,55,green,low,low,no
70,91,dark_green,low,high,no
79,99,dark_green,high,low,yes
75,92,dark_green,low,low,no
63,71,green,high,low,no
45,61,green,low,medium,no
105,129,yellow,medium,medium,yes
114,146,yellow,low,low,yes
43,62,green,low,low,no
118,130,yellow,high,medium,yes
45,59,green,high,high,no
90,118,yellow,low,low,yes
101,124,yellow,medium,high,yes
96,117,yellow,low,medium,yes
105,130,yellow,low,low,yes
118,136,yellow,medium,high,no
114,137,yellow,high,high,yes
47,60,green,low,high,no
65,81,green,high,medium,no
90,113,yellow,high,medium,no
84,97,dark_green,medium,high,yes
83,107,dark_green,medium,high,yes
44,56,green,high,medium,no
109,131,yellow,low,high,yes
65,74,green,high,high,no
107,131,yellow,low,medium,yes
58,81,green,low,high,no
59,72,green,medium,high,no
51,60,green,low,high,no
86,105,dark_green,low,medium,yes
40,61,green,high,high,no
53,61,green,medium,medium,no
103,117,yellow,low,medium,yes
77,92,dark_green,low,low,yes
76,89,dark_green,medium,low,no
50,60,green,high,high,no
116,127,yellow,medium,medium,yes
42,59,green,medium,low,no
72,90,dark_green,low,high,no
45,51,green,low,low,no
89,115,dark_green,high,low,yes
49,72,green,low,medium,no
44,54,green,low,medium,no
62,84,green,medium,low,no
49,61,green,low,low,no
83,102,dark_green,high,medium,yes
41,50,green,medium,high,no
52,78,green,high,medium,yes
79,95,dark_green,medium,low,yes
41,55,green,low,high,no
104,120,yellow,medium,low,yes
102,131,yellow,medium,high,yes
112,142,yellow,low,low,yes
56,79,green,low,high,no
48,67,green,high,high,no
114,132,yellow,high,low,yes
54,73,green,low,high,no
63,79,green,low,medium,no
77,101,dark_green,low,low,yes
74,96,dark_green,medium,medium,no
88,103,dark_green,medium,low,yes
108,133,yellow,medium,high,yes
101,124,yellow,low,high,yes
99,105,yellow,high,high,yes
89,111,dark_green,low,low,yes
117,136,yellow,medium,medium,yes
114,130,yellow,medium,medium,yes
48,58,green,low,low,no
73,89,dark_green,low,low,no
115,138,yellow,medium,medium,yes
74,84,dark_green,medium,medium,no
40,54,green,medium,medium,no
79,99,dark_green,low,medium,yes
103,132,yellow,medium,low,yes
61,71,green,medium,low,no
99,117,yellow,high,high,yes
103,124,yellow,low,medium,yes
111,137,yellow,high,high,yes
50,63,green,high,low,no
53,74,green,medium,low,no
99,109,yellow,low,high,yes
69,79,green,medium,medium,no
74,93,dark_green,low,medium,no
76,86,dark_green,high,medium,no
44,52,green,low,medium,no
117,136,yellow,medium,high,yes
65,85,green,medium,high,no
101,111,yellow,medium,low,yes
43,58,green,low,medium,no
81,104,dark_green,high,medium,yes
57,71,green,high,medium,no
79,95,dark_green,low,high,yes
111,134,yellow,medium,medium,yes
78,94,dark_green,high,high,yes
53,75,green,medium,medium,no
71,82,dark_green,low,medium,no
90,108,yellow,medium,low,yes
77,95,dark_green,high,medium,yes
62,76,green,high,medium,no
102,107,yellow,medium,low,yes
54,68,green,low,high,no
64,84,green,medium,high,no
56,75,green,low,medium,no
105,127,yellow,medium,high,yes
117,133,yellow,high,medium,yes
92,113,yellow,low,low,yes
90,106,yellow,low,low,yes
78,97,dark_green,low,medium,yes
90,109,yellow,high,low,yes
109,125,yellow,medium,low,yes
45,55,green,high,medium,no
106,128,yellow,low,medium,yes
46,59,green,medium,low,no
90,104,yellow,high,high,yes
111,127,yellow,low,high,yes
81,97,dark_green,low,medium,yes
103,131,yellow,high,medium,yes
54,66,green,high,high,no
68,84,green,high,low,no
72,89,dark_green,low,high,no
66,76,green,high,high,no
75,83,dark_green,low,high,no
68,79,green,high,high,no
77,95,dark_green,low,medium,yes
96,116,yellow,low,medium,no
66,86,green,medium,low,no
94,113,yellow,high,low,yes
72,88,dark_green,high,low,no
107,124,yellow,low,low,yes
105,129,yellow,low,high,yes
49,59,green,low,medium,no
44,52,green,medium,medium,no
113,137,yellow,medium,low,yes
77,88,dark_green,low,low,no
52,79,green,high,high,no
70,87,dark_green,high,high,no
86,106,dark_green,medium,low,yes
91,106,yellow,medium,medium,yes
95,112,yellow,low,medium,no
54,67,green,high,medium,no
